Reading in anndata from zarr format: /allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/QCed_gex_byNeigh_final_cleaned/marmoset_TH-EPI-Glut.zarr
Finished reading in anndata: AnnData object with n_obs × n_vars = 79129 × 15138
    obs: 'n_genes_by_counts', 'total_counts', 'pct_counts_mt', 'doublet_score', 'ctm_class', 'ctm_class_prob', 'ctm_subclass', 'ctm_subclass_prob', 'ctm_cl', 'ctm_cl_prob', 'tso_reads_fraction', 'reads_exonic_intronic_fraction', 'concensus_subclass', 'concensus_class', 'neighborhood', 'sample', 'roi', 'donor', 'sex', 'age', 'brain region', 'chemistry', 'species', 'study', 'RF_neighborhood', 'RF_neighborhood_prob', 'RF_class', 'RF_class_prob', 'RF_subclass', 'RF_subclass_prob'
2026-02-25 06:53:01,543 transcriptomic_clustering.final_merging INFO     Extracting latent dims
2026-02-25 06:53:01,547 transcriptomic_clustering.final_merging INFO     Extracting latent dims Elapsed Time: 0.00426693819463253
2026-02-25 06:53:01,547 transcriptomic_clustering.final_merging INFO     Starting Cluster Merging
2026-02-25 06:53:01,547 transcriptomic_clustering.merging INFO     Computing reduced cluster means
2026-02-25 06:53:01,612 transcriptomic_clustering.merging INFO     Completed reduced cluster means
2026-02-25 06:53:01,612 transcriptomic_clustering.merging INFO     Reduced Cluster Means Elapsed Time: 0.06446694768965244
2026-02-25 06:53:01,612 transcriptomic_clustering.merging INFO     Merging small clusters
2026-02-25 06:53:01,612 transcriptomic_clustering.merging INFO     Completed merging small clusters
2026-02-25 06:53:01,612 transcriptomic_clustering.merging INFO     Small Clusters Elapsed Time: 4.394352436065674e-05
2026-02-25 06:53:01,616 transcriptomic_clustering.merging INFO     Computing Cluster Means
2026-02-25 06:53:22,305 transcriptomic_clustering.merging INFO     Completed Cluster Means
2026-02-25 06:53:22,305 transcriptomic_clustering.merging INFO     Cluster Means Elapsed Time: 20.68970620818436
2026-02-25 06:53:22,305 transcriptomic_clustering.merging INFO     Merging Clusters by DE
2026-02-25 06:53:22,305 transcriptomic_clustering.merging INFO     Getting 4 nearest clusters
2026-02-25 06:53:22,477 transcriptomic_clustering.merging INFO     Completed 4 nearest clusters
2026-02-25 06:53:22,478 transcriptomic_clustering.merging INFO     Calculating de scores using ebayes
2026-02-25 06:53:22,478 transcriptomic_clustering.de_ebayes INFO     Fitting Variances
2026-02-25 06:53:22,481 transcriptomic_clustering.de_ebayes INFO     Moderating Variances
2026-02-25 06:53:22,481 transcriptomic_clustering.de_ebayes DEBUG    offsetting zero variances from zero
2026-02-25 06:53:22,482 transcriptomic_clustering.de_ebayes INFO     Comparing 419 pairs
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
2026-02-25 06:53:48,791 transcriptomic_clustering.merging INFO     Sorting DE Scores
2026-02-25 06:53:48,792 transcriptomic_clustering.merging INFO     Merging clusters by DE score
2026-02-25 06:53:48,792 transcriptomic_clustering.merging DEBUG    Merging cluster 152 into 94 -- de score: 86.63890360480082
2026-02-25 06:53:48,832 transcriptomic_clustering.merging INFO     Getting 4 nearest clusters
2026-02-25 06:53:48,867 transcriptomic_clustering.merging INFO     Completed 4 nearest clusters
2026-02-25 06:53:48,867 transcriptomic_clustering.merging INFO     Calculating de scores using ebayes
2026-02-25 06:53:48,867 transcriptomic_clustering.de_ebayes INFO     Fitting Variances
2026-02-25 06:53:48,869 transcriptomic_clustering.de_ebayes INFO     Moderating Variances
2026-02-25 06:53:48,869 transcriptomic_clustering.de_ebayes DEBUG    offsetting zero variances from zero
2026-02-25 06:53:48,870 transcriptomic_clustering.de_ebayes INFO     Comparing 4 pairs
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
2026-02-25 06:53:49,150 transcriptomic_clustering.merging INFO     Sorting DE Scores
2026-02-25 06:53:49,151 transcriptomic_clustering.merging INFO     Merging clusters by DE score
2026-02-25 06:53:49,151 transcriptomic_clustering.merging DEBUG    Merging cluster 156 into 94 -- de score: 84.03690933282456
2026-02-25 06:53:49,168 transcriptomic_clustering.merging INFO     Getting 4 nearest clusters
2026-02-25 06:53:49,202 transcriptomic_clustering.merging INFO     Completed 4 nearest clusters
2026-02-25 06:53:49,202 transcriptomic_clustering.merging INFO     Calculating de scores using ebayes
2026-02-25 06:53:49,202 transcriptomic_clustering.de_ebayes INFO     Fitting Variances
2026-02-25 06:53:49,204 transcriptomic_clustering.de_ebayes INFO     Moderating Variances
2026-02-25 06:53:49,204 transcriptomic_clustering.de_ebayes DEBUG    offsetting zero variances from zero
2026-02-25 06:53:49,205 transcriptomic_clustering.de_ebayes INFO     Comparing 4 pairs
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
  return reduction(axis=axis, out=out, **passkwargs)
/allen/programs/celltypes/workgroups/rnaseqanalysis/dyuan/miniconda3/envs/tc/lib/python3.10/site-packages/numpy/core/fromnumeric.py:84: FutureWarning: The behavior of DataFrame.sum with axis=None is deprecated, in a future version this will reduce over both axes and return a scalar. To retain the old behavior, pass axis=0 (or do not pass axis)
